-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\c7b43e019d3da386157f1ebba085bd64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\c7b43e019d3da386157f1ebba085bd64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\e187eb9fca7886633bba56971b9a1d4d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\e187eb9fca7886633bba56971b9a1d4d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\601d4158b382ad9f634d3bbb23a34c83\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\601d4158b382ad9f634d3bbb23a34c83\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5d5e1745ad0e701071f0f5059b9faf18\transformed\jetified-profileinstaller-1.2.0-rc01\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5d5e1745ad0e701071f0f5059b9faf18\transformed\jetified-profileinstaller-1.2.0-rc01\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\DELL\.gradle\caches\transforms-3\f84ca6d456abb0b1140abea481061573\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\DELL\.gradle\caches\transforms-3\f84ca6d456abb0b1140abea481061573\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\34c3e571c9f2500d68296fe0b8609888\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\34c3e571c9f2500d68296fe0b8609888\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\d363e3b5616f580c766e3e2b3c05f27d\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\d363e3b5616f580c766e3e2b3c05f27d\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c6290d38a27dcf8d064fa9cefcb89071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c6290d38a27dcf8d064fa9cefcb89071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\e8bbed2ec12ce6ba805b0b23757967ee\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\e8bbed2ec12ce6ba805b0b23757967ee\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\d363e3b5616f580c766e3e2b3c05f27d\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from [:shared_preferences_android] C:\Users\DELL\StudioProjects\amazone_clone\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] C:\Users\DELL\StudioProjects\amazone_clone\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DELL\StudioProjects\amazone_clone\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:pay_android] C:\Users\DELL\StudioProjects\amazone_clone\build\pay_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:1-19:12
MERGED from [com.stripe:stripe-android:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\e10ba9962108e044969c948a2d43153d\transformed\jetified-stripe-android-20.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.stripe:link:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\47c8d5b4c67131629ff55dcc9b808777\transformed\jetified-link-20.7.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\a9935ceee30b325c460a3c37d52c76e7\transformed\jetified-payments-ui-core-20.7.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\8906d7b84d78df3485d668a33f39e6fd\transformed\jetified-payments-model-20.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\269367997d5513390a84cc7f5b51302d\transformed\jetified-stripe-core-20.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\DELL\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.24.12-rc] C:\Users\DELL\.gradle\caches\transforms-3\9130780bed5e2d8045c1faee967e56a9\transformed\jetified-accompanist-navigation-animation-0.24.12-rc\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\DELL\.gradle\caches\transforms-3\db842e077284dda7620d54797ce1ccea\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\32fbf9467d1da1fa297f3db2ffd2cbf2\transformed\jetified-material-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.24.12-rc] C:\Users\DELL\.gradle\caches\transforms-3\4a6018271c24d69fa589a9bf4ef37a2f\transformed\jetified-accompanist-flowlayout-0.24.12-rc\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\2892da70e7a33afbac5d4d93d22eeff3\transformed\jetified-material-ripple-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\453f44e5ad7b86121daff1da6ae9b458\transformed\jetified-foundation-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\4a9bb74c998cf665c66b69c42b9be8f7\transformed\jetified-material-icons-core-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\1d84b113461bcd7d8081c95b22fb77b0\transformed\jetified-runtime-livedata-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-compose:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\8bf642e9fb29de3ca9ff83597209f6df\transformed\jetified-navigation-compose-2.5.0-rc02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\dddf45b35322568233ac232ac5e3df17\transformed\jetified-animation-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\c3ad3f86d76deccaa05a5956990bde02\transformed\jetified-foundation-layout-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\f63bdd082237e7ba594bb4f1df8b6d64\transformed\jetified-animation-core-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity-compose:1.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\b61b36f430eac712c4e9e4b2fb20d144\transformed\jetified-activity-compose-1.5.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\0f254688bb1719921f0ae90c04f49ddb\transformed\jetified-lifecycle-viewmodel-compose-2.5.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\d2ad0ca37de07f14c80053627d5753d2\transformed\jetified-ui-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\246793f755122fe14a5802655438cb75\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\969820274b5331153d127c0de3bc58b3\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\68a6295db6560b065f4178732cb1f534\transformed\jetified-ui-text-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\578c3e0cfe07abb933c1267cefa68012\transformed\jetified-ui-tooling-preview-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\cec99820d5a9253cd819bf1632758317\transformed\jetified-runtime-saveable-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-graphics:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\2e783f09c7ad129e9c121614804e0a70\transformed\jetified-ui-graphics-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-unit:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\2d77861e75255b274654d65334e38ae1\transformed\jetified-ui-unit-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-geometry:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\9eeb0e32f5977adf1f0e91a23da98e70\transformed\jetified-ui-geometry-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\7a9deee1354722555d91984bdb1ec54a\transformed\jetified-runtime-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\DELL\.gradle\caches\transforms-3\37a756c0bfdc49feaf7e2db4b07f71ce\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\9f762aacf5808156a770ef39a42b3886\transformed\navigation-runtime-ktx-2.5.0-rc02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\8c5a54481ab04c21ca4d3836862b65b3\transformed\navigation-runtime-2.5.0-rc02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\aa5a80dd01dde747528f2e2d297194c7\transformed\jetified-activity-ktx-1.5.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\015ac5306b9e09e0ac611826e46fdf01\transformed\navigation-common-ktx-2.5.0-rc02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\eedd2dee1e0ed19121ac505827e068de\transformed\navigation-common-2.5.0-rc02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\60ce81d71882b252548671b15cca706e\transformed\jetified-lifecycle-viewmodel-ktx-2.5.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\DELL\.gradle\caches\transforms-3\e4598469c31d9c2895a4b0b6aa263430\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\0480e81762638a9be8143ebfaccdde78\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\c7b43e019d3da386157f1ebba085bd64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\DELL\.gradle\caches\transforms-3\314baeb09f65a7cee9a0a98683b112e8\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\e187eb9fca7886633bba56971b9a1d4d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\601d4158b382ad9f634d3bbb23a34c83\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c564864b85a0960493dadaf97ef781d3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\DELL\.gradle\caches\transforms-3\f104356becff20e8b1f230d2f794152f\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\11f315ba8594b0ba3606238dacf8a803\transformed\jetified-activity-1.5.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\0524663abfa43c71322819f8b68635f2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b9f9078897dae8c1947b268af9290409\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\906f41b23948e23cf276f1b1ba5ed41e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\6bd3caf9920446278b4482bf37bd8dbc\transformed\lifecycle-viewmodel-2.5.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\a289501a10893c5b6ed53d4c986aabbb\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\38b22d46777f87ac8ad775fc091daba1\transformed\jetified-lifecycle-runtime-ktx-2.5.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\0ed03e02a356a9256de70934ad62e36d\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5d5e1745ad0e701071f0f5059b9faf18\transformed\jetified-profileinstaller-1.2.0-rc01\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\DELL\.gradle\caches\transforms-3\f84ca6d456abb0b1140abea481061573\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\34c3e571c9f2500d68296fe0b8609888\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\9a15d0431946b4658756ca271d093b65\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\DELL\.gradle\caches\transforms-3\dfd2ed9ba57304554258a285e79a1a96\transformed\jetified-viewbinding-7.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DELL\.gradle\caches\transforms-3\05304738454a7c6fee076a188df4c25d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\DELL\.gradle\caches\transforms-3\3be332a1990e64b9d1e358712f26e5e2\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\DELL\.gradle\caches\transforms-3\204eca8cac96315b35f727415bb74173\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\e7b09f39a842df5984e53de23e58c27f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\409e08e34bc80ce2fd2e7bb1ddb7bcf7\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\eba3ac105ce1a200b5302334a4f79c0c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\86da411e3ef3e48ed679a69941c8410e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\DELL\.gradle\caches\transforms-3\95d65242e193273718db90cd02cd246e\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
